Table 2,,,,,,,,,,,,,,,,,,,,,,
Crime in the United States1,,,, , , , , , , ,,,,,,,,,,,,
"by Region, Geographic Division, and State, 2015–2016",,,,,, ,,,,,,,,,,,,,,,,
Area,Year,Population2,Violent crime3,,"Murder and 
nonnegligent 
manslaughter",,"Rape
(revised definition)4",,"Rape
(legacy definition)5",,Robbery,,Aggravated assault,,Property crime,,Burglary,,Larceny-theft,,Motor vehicle theft,
,,, ,"Rate per 
100,000", ,"Rate per 
100,000", ,"Rate per 
100,000", ,"Rate per 
100,000", ,"Rate per 
100,000", ,"Rate per 
100,000", ,"Rate per 
100,000", ,"Rate per 
100,000", ,"Rate per 
100,000", ,"Rate per 
100,000"
"United States Total6, 7, 8, 9",2015,"320,896,618","1,234,183",384.6 ,"15,883",4.9 ,"126,134",39.3 ,"91,261",28.4 ,"328,109",102.2 ,"764,057",238.1 ,"8,024,115","2,500.5 ","1,587,564",494.7 ,"5,723,488","1,783.6 ","713,063",222.2 
,2016,"323,127,513","1,283,058",397.1 ,"17,250",5.3 ,"130,603",40.4 ,"95,730",29.6 ,"332,198",102.8 ,"803,007",248.5 ,"7,919,035","2,450.7 ","1,515,096",468.9 ,"5,638,455","1,745.0 ","765,484",236.9 
,Percent change,,+4.0 ,+3.2 ,+8.6 ,+7.9 ,+3.5 ,+2.8 ,+4.9 ,+4.2 ,+1.2 ,+0.5 ,+5.1 ,+4.4 ,-1.3 ,-2.0 ,-4.6 ,-5.2 ,-1.5 ,-2.2 ,+7.4 ,+6.6 
Northeast6,2015,"56,184,737","180,474",321.2 ,"1,967",3.5 ,"16,415",29.2 ,"11,912",21.2 ,"56,202",100.0 ,"105,890",188.5 ,"951,940","1,694.3 ","157,910",281.1 ,"737,087","1,311.9 ","56,943",101.3 
,2016,"56,209,510","178,244",317.1 ,"1,955",3.5 ,"16,651",29.6 ,"12,219",21.7 ,"53,033",94.3 ,"106,605",189.7 ,"909,897","1,618.8 ","142,720",253.9 ,"709,721","1,262.6 ","57,456",102.2 
,Percent change,,-1.2 ,-1.3 ,-0.6 ,-0.7 ,+1.4 ,+1.4 ,+2.6 ,+2.5 ,-5.6 ,-5.7 ,+0.7 ,+0.6 ,-4.4 ,-4.5 ,-9.6 ,-9.7 ,-3.7 ,-3.8 ,+0.9 ,+0.9 
New England6,2015,"14,710,229"," 42,121 ",286.3 , 326 ,2.2 ," 4,602 ",31.3 ," 3,374 ",22.9 ," 9,629 ",65.5 ," 27,564 ",187.4 ," 257,073 ","1,747.6 "," 46,260 ",314.5 ," 193,051 ","1,312.4 "," 17,762 ",120.7 
,2016,"14,735,525"," 41,598 ",282.3 , 292 ,2.0 ," 4,505 ",30.6 ," 3,328 ",22.6 ," 9,407 ",63.8 ," 27,394 ",185.9 ," 243,769 ","1,654.3 "," 42,095 ",285.7 ," 182,985 ","1,241.8 "," 18,689 ",126.8 
,Percent change, ,-1.2 ,-1.4 ,-10.4 ,-10.6 ,-2.1 ,-2.3 ,-1.4 ,-1.5 ,-2.3 ,-2.5 ,-0.6 ,-0.8 ,-5.2 ,-5.3 ,-9.0 ,-9.2 ,-5.2 ,-5.4 ,+5.2 ,+5.0 
     Connecticut,2015,"3,584,730"," 7,938 ",221.4 , 116 ,3.2 , 798 ,22.3 , 585 ,16.3 ," 2,925 ",81.6 ," 4,099 ",114.3 ," 65,610 ","1,830.3 "," 10,286 ",286.9 ," 48,898 ","1,364.1 "," 6,426 ",179.3 
,2016,"3,576,452"," 8,123 ",227.1 , 78 ,2.2 , 763 ,21.3 , 561 ,15.7 ," 2,703 ",75.6 ," 4,579 ",128.0 ," 64,664 ","1,808.0 "," 10,045 ",280.9 ," 47,512 ","1,328.5 "," 7,107 ",198.7 
,Percent change,,+2.3 ,+2.6 ,-32.8 ,-32.6 ,-4.4 ,-4.2 ,-4.1 ,-3.9 ,-7.6 ,-7.4 ,+11.7 ,+12.0 ,-1.4 ,-1.2 ,-2.3 ,-2.1 ,-2.8 ,-2.6 ,+10.6 ,+10.9 
     Maine,2015,"1,329,453"," 1,726 ",129.8 , 23 ,1.7 , 461 ,34.7 , 337 ,25.3 , 311 ,23.4 , 931 ,70.0 ," 24,361 ","1,832.4 "," 4,694 ",353.1 ," 18,853 ","1,418.1 ", 814 ,61.2 
,2016,"1,331,479"," 1,648 ",123.8 , 20 ,1.5 , 412 ,30.9 , 300 ,22.5 , 266 ,20.0 , 950 ,71.3 ," 21,912 ","1,645.7 "," 4,003 ",300.6 ," 17,134 ","1,286.8 ", 775 ,58.2 
,Percent change,,-4.5 ,-4.7 ,-13.0 ,-13.2 ,-10.6 ,-10.8 ,-11.0 ,-11.1 ,-14.5 ,-14.6 ,+2.0 ,+1.9 ,-10.1 ,-10.2 ,-14.7 ,-14.9 ,-9.1 ,-9.3 ,-4.8 ,-4.9 
     Massachusetts,2015,"6,784,240"," 26,453 ",389.9 , 131 ,1.9 ," 2,082 ",30.7 ," 1,538 ",22.7 ," 5,266 ",77.6 ," 18,974 ",279.7 ," 114,547 ","1,688.4 "," 21,826 ",321.7 ," 84,676 ","1,248.1 "," 8,045 ",118.6 
,2016,"6,811,779"," 25,677 ",376.9 , 134 ,2.0 ," 2,128 ",31.2 ," 1,592 ",23.4 ," 5,365 ",78.8 ," 18,050 ",265.0 ," 106,339 ","1,561.1 "," 19,193 ",281.8 ," 79,088 ","1,161.0 "," 8,058 ",118.3 
,Percent change,,-2.9 ,-3.3 ,+2.3 ,+1.9 ,+2.2 ,+1.8 ,+3.5 ,+3.1 ,+1.9 ,+1.5 ,-4.9 ,-5.3 ,-7.2 ,-7.5 ,-12.1 ,-12.4 ,-6.6 ,-7.0 ,+0.2 ,-0.2 
     New Hampshire,2015,"1,330,111"," 2,692 ",202.4 , 15 ,1.1 , 644 ,48.4 , 468 ,35.2 , 475 ,35.7 ," 1,558 ",117.1 ," 23,453 ","1,763.2 "," 3,482 ",261.8 ," 19,076 ","1,434.2 ", 895 ,67.3 
,2016,"1,334,795"," 2,637 ",197.6 , 17 ,1.3 , 582 ,43.6 , 423 ,31.7 , 427 ,32.0 ," 1,611 ",120.7 ," 20,194 ","1,512.9 "," 2,963 ",222.0 ," 16,360 ","1,225.7 ", 871 ,65.3 
,Percent change,,-2.0 ,-2.4 ,+13.3 ,+12.9 ,-9.6 ,-9.9 ,-9.6 ,-9.9 ,-10.1 ,-10.4 ,+3.4 ,+3.0 ,-13.9 ,-14.2 ,-14.9 ,-15.2 ,-14.2 ,-14.5 ,-2.7 ,-3.0 
     Rhode Island6,2015,"1,055,607"," 2,565 ",243.0 , 31 ,2.9 , 467 ,44.2 , 342 ,32.4 , 547 ,51.8 ," 1,520 ",144.0 ," 20,038 ","1,898.2 "," 3,938 ",373.1 ," 14,714 ","1,393.9 "," 1,386 ",131.3 
,2016,"1,056,426"," 2,524 ",238.9 , 29 ,2.7 , 442 ,41.8 , 328 ,31.0 , 540 ,51.1 ," 1,513 ",143.2 ," 20,058 ","1,898.7 "," 3,788 ",358.6 ," 14,674 ","1,389.0 "," 1,596 ",151.1 
,Percent change, ,-1.6 ,-1.7 ,-6.5 ,-6.5 ,-5.4 ,-5.4 ,-4.1 ,-4.2 ,-1.3 ,-1.4 ,-0.5 ,-0.5 ,+0.1 ,*,-3.8 ,-3.9 ,-0.3 ,-0.3 ,+15.2 ,+15.1 
     Vermont,2015,"626,088", 747 ,119.3 , 10 ,1.6 , 150 ,24.0 , 104 ,16.6 , 105 ,16.8 , 482 ,77.0 ," 9,064 ","1,447.7 "," 2,034 ",324.9 ," 6,834 ","1,091.5 ", 196 ,31.3 
,2016,"624,594", 989 ,158.3 , 14 ,2.2 , 178 ,28.5 , 124 ,19.9 , 106 ,17.0 , 691 ,110.6 ," 10,602 ","1,697.4 "," 2,103 ",336.7 ," 8,217 ","1,315.6 ", 282 ,45.1 
,Percent change,,+32.4 ,+32.7 ,+40.0 ,+40.3 ,18.7,+19.0 ,+19.2 ,+19.5 ,+1.0 ,+1.2 ,+43.4 ,+43.7 ,+17.0 ,+17.2 ,+3.4 ,+3.6 ,+20.2 ,+20.5 ,+43.9 ,+44.2 
Middle Atlantic6,2015,"41,474,508"," 138,353 ",333.6 ," 1,641 ",4.0 ," 11,813 ",28.5 ," 8,538 ",20.6 ," 46,573 ",112.3 ," 78,326 ",188.9 ," 694,867 ","1,675.4 "," 111,650 ",269.2 ," 544,036 ","1,311.7 "," 39,181 ",94.5 
,2016,"41,473,985"," 136,646 ",329.5 ," 1,663 ",4.0 ," 12,146 ",29.3 ," 8,891 ",21.4 ," 43,626 ",105.2 ," 79,211 ",191.0 ," 666,128 ","1,606.1 "," 100,625 ",242.6 ," 526,736 ","1,270.0 "," 38,767 ",93.5 
,Percent change,,-1.2 ,-1.2 ,+1.3 ,+1.3 ,+2.8 ,+2.8 ,+4.1 ,+4.1 ,-6.3 ,-6.3 ,+1.1 ,+1.1 ,-4.1 ,-4.1 ,-9.9 ,-9.9 ,-3.2 ,-3.2 ,-1.1 ,-1.1 
     New Jersey,2015,"8,935,421"," 22,879 ",256.0 , 363 ,4.1 ," 1,373 ",15.4 ," 1,019 ",11.4 ," 9,729 ",108.9 ," 11,414 ",127.7 ," 145,701 ","1,630.6 "," 27,960 ",312.9 ," 105,963 ","1,185.9 "," 11,778 ",131.8 
,2016,"8,944,469"," 21,914 ",245.0 , 372 ,4.2 ," 1,453 ",16.2 ," 1,089 ",12.2 ," 8,984 ",100.4 ," 11,105 ",124.2 ," 138,152 ","1,544.6 "," 25,284 ",282.7 ," 101,540 ","1,135.2 "," 11,328 ",126.6 
,Percent change,,-4.2 ,-4.3 ,+2.5 ,+2.4 ,+5.8 ,+5.7 ,+6.9 ,+6.8 ,-7.7 ,-7.8 ,-2.7 ,-2.8 ,-5.2 ,-5.3 ,-9.6 ,-9.7 ,-4.2 ,-4.3 ,-3.8 ,-3.9 
     New York6,2015,"19,747,183"," 75,126 ",380.4 , 613 ,3.1 ," 6,141 ",31.1 ," 4,414 ",22.4 ," 23,879 ",120.9 ," 44,493 ",225.3 ," 317,225 ","1,606.4 "," 44,117 ",223.4 ," 257,837 ","1,305.7 "," 15,271 ",77.3 
,2016,"19,745,289"," 74,285 ",376.2 , 630 ,3.2 ," 6,260 ",31.7 ," 4,569 ",23.1 ," 22,316 ",113.0 ," 45,079 ",228.3 ," 305,181 ","1,545.6 "," 39,821 ",201.7 ," 250,968 ","1,271.0 "," 14,392 ",72.9 
,Percent change, ,-1.1 ,-1.1 ,+2.8 ,+2.8 ,+1.9 ,+1.9 ,+3.5 ,+3.5 ,-6.5 ,-6.5 ,+1.3 ,+1.3 ,-3.8 ,-3.8 ,-9.7 ,-9.7 ,-2.7 ,-2.7 ,-5.8 ,-5.7 
     Pennsylvania,2015,"12,791,904"," 40,348 ",315.4 , 665 ,5.2 ," 4,299 ",33.6 ," 3,105 ",24.3 ," 12,965 ",101.4 ," 22,419 ",175.3 ," 231,941 ","1,813.2 "," 39,573 ",309.4 ," 180,236 ","1,409.0 "," 12,132 ",94.8 
,2016,"12,784,227"," 40,447 ",316.4 , 661 ,5.2 ," 4,433 ",34.7 ," 3,233 ",25.3 ," 12,326 ",96.4 ," 23,027 ",180.1 ," 222,795 ","1,742.7 "," 35,520 ",277.8 ," 174,228 ","1,362.8 "," 13,047 ",102.1 
,Percent change,,+0.2 ,+0.3 ,-0.6 ,-0.5 ,+3.1 ,+3.2 ,+4.1 ,+4.2 ,-4.9 ,-4.9 ,+2.7 ,+2.8 ,-3.9 ,-3.9 ,-10.2 ,-10.2 ,-3.3 ,-3.3 ,+7.5 ,+7.6 
Midwest6,2015,"67,838,387"," 242,893 ",358.0 ," 3,422 ",5.0 ," 30,827 ",45.4 ," 22,395 ",33.0 ," 62,201 ",91.7 ," 146,443 ",215.9 ," 1,555,516 ","2,293.0 "," 307,853 ",453.8 ," 1,125,935 ","1,659.7 "," 121,728 ",179.4 
,2016,"67,941,429"," 257,109 ",378.4 ," 3,885 ",5.7 ," 31,408 ",46.2 ," 23,080 ",34.0 ," 64,022 ",94.2 ," 157,794 ",232.3 ," 1,544,531 ","2,273.3 "," 300,359 ",442.1 ," 1,112,596 ","1,637.6 "," 131,576 ",193.7 
,Percent change,,+5.9 ,+5.7 ,+13.5 ,+13.4 ,+1.9 ,+1.7 ,+3.1 ,+2.9 ,+2.9 ,+2.8 ,+7.8 ,+7.6 ,-0.7 ,-0.9 ,-2.4 ,-2.6 ,-1.2 ,-1.3 ,+8.1 ,+7.9 
